Characteristic,Total,Uninsured Number,Uninsured Number MOE,Uninsured Percent,Uninsured Percent MOE
..Outside principal cities,"181,145","13,479",586.0,7.4,0.3
Outside metropolitan statistical areas 8,"42,420","3,483",331.0,8.2,0.6
Z Rounds to zero.,,,,,
"1 A margin of error (MOE) is a measure of an estimate's variability. The larger the MOE in relation to the size of the estimate, the less reliable the estimate. This number, when added to and subtracted from the estimate, forms the 90 percent confidence interval.
MOEs shown in this table are based on standard errors calculated using replicate weights.",,,,,
"2 In the CPS ASEC, persons are considered to be uninsured if they were uninsured for the entire year.",,,,,
"3 Federal surveys give respondents the option of reporting more than one race. Therefore, two basic ways of defining a race group are possible. A group such as Asian may be defined as those who reported Asian and no other race (the race-alone
or single-race concept) or as those who reported Asian regardless of whether they also reported another race (the race-alone-or-in-combination concept). This table shows data using the first approach (race alone). The use of the single-race population
does not imply that it is the preferred method of presenting or analyzing data.  The Census Bureau uses a variety of approaches. Data for American Indians and Alaska Natives, Native Hawaiians and Other Pacific Islanders,
and those reporting two or more races are not shown separately.",,,,,
4 Children under the age of 19 are eligible for Medicaid/CHIP.,,,,,
5 Children born after the reference year are not in universe.,,,,,
6 This age group is of special interest because of the Affordable Care Act's dependent coverage provision. Individuals aged 19 to 25 years may be eligible to be a dependent on a parent's health insurance plan.,,,,,
7 The sum of those with and without a disability does not equal the total because disability status is not defined for individuals in the U.S. armed forces.,,,,,
"8 The ""Outside metropolitan statistical areas"" category includes both micropolitan statistical areas and territory outside of metropolitan and micropolitan statistical areas. For more information, see ""About Metropolitan and Micropolitan Statistical Areas"" at
<www.census.gov/programs-surveys/metro-micro.html>.",,,,,
