Characteristic,Total_x_x,Public Total Number_x_x,Public Number MOE_x_x,Public Total Percent_x_x,Public Percent MOE_x_x,Medicare Number_x_x,Medicare Number MOE_x_x,Medicare Percent_x_x,Medicare Percent MOE_x_x,Medicaid Number_x_x,Medicaid Number MOE_x_x,Medicaid Percent_x_x,Medicaid Percent MOE_x_x,VA/CHAMPVA Number_x_x,VA/CHAMPVA Number MOE_x_x,VA/CHAMPVA Percent_x_x,VA/CHAMPVA Percent MOE_x_x,Total_y_x,Public Total Number_y_x,Public Number MOE_y_x,Public Total Percent_y_x,Public Percent MOE_y_x,Medicare Number_y_x,Medicare Number MOE_y_x,Medicare Percent_y_x,Medicare Percent MOE_y_x,Medicaid Number_y_x,Medicaid Number MOE_y_x,Medicaid Percent_y_x,Medicaid Percent MOE_y_x,VA/CHAMPVA Number_y_x,VA/CHAMPVA Number MOE_y_x,VA/CHAMPVA Percent_y_x,VA/CHAMPVA Percent MOE_y_x,Total_x_y,Public Total Number_x_y,Public Number MOE_x_y,Public Total Percent_x_y,Public Percent MOE_x_y,Medicare Number_x_y,Medicare Number MOE_x_y,Medicare Percent_x_y,Medicare Percent MOE_x_y,Medicaid Number_x_y,Medicaid Number MOE_x_y,Medicaid Percent_x_y,Medicaid Percent MOE_x_y,VA/CHAMPVA Number_x_y,VA/CHAMPVA Number MOE_x_y,VA/CHAMPVA Percent_x_y,VA/CHAMPVA Percent MOE_x_y,Total_y_y,Public Total Number_y_y,Public Number MOE_y_y,Public Total Percent_y_y,Public Percent MOE_y_y,Medicare Number_y_y,Medicare Number MOE_y_y,Medicare Percent_y_y,Medicare Percent MOE_y_y,Medicaid Number_y_y,Medicaid Number MOE_y_y,Medicaid Percent_y_y,Medicaid Percent MOE_y_y,VA/CHAMPVA Number_y_y,VA/CHAMPVA Number MOE_y_y,VA/CHAMPVA Percent_y_y,VA/CHAMPVA Percent MOE_y_y
Sex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,"158,689","51,598",533,32.5,0.3,"26,089",288.0,16.4,0.2,"26,778",478,16.9,0.3,"2,278",133.0,1.4,0.1,"159,103","51,667",542,32.5,0.3,"26,881",327.0,16.9,0.2,"26,229",517.0,16.5,0.3,"2,196",145.0,1.4,0.1,"159,691","52,586",545,32.9,0.3,"27,077",278.0,17.0,0.2,"27,109",493,17.0,0.3,"2,092",135.0,1.3,0.1,"161,758","54,672",522,33.8,0.3,"27,403",261.0,16.9,0.2,"29,043",467,18.0,0.3,"2,199",149.0,1.4,0.1
Female,"164,980","59,732",537,36.2,0.3,"31,631",200.0,19.2,0.1,"31,041",523,18.8,0.3,938,87.0,0.6,0.1,"165,446","59,021",576,35.7,0.3,"31,898",203.0,19.3,0.1,"29,623",540.0,17.9,0.3,"1,025",92.0,0.6,0.1,"165,947","60,751",529,36.6,0.3,"32,767",228.0,19.7,0.1,"30,812",533,18.6,0.3,887,84.0,0.5,0.1,"166,316","62,422",535,37.5,0.3,"32,823",218.0,19.7,0.1,"32,897",513,19.8,0.3,951,91.0,0.6,0.1
Nativity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native-born,"277,848","97,056",944,34.9,0.3,"50,643",444.0,18.2,0.2,"49,428",847,17.8,0.3,"3,076",177.0,1.1,0.1,"279,653","96,843",910,34.6,0.3,"51,642",452.0,18.5,0.2,"48,099",852.0,17.2,0.3,"3,067",187.0,1.1,0.1,"280,839","99,473",906,35.4,0.3,"52,431",435.0,18.7,0.1,"50,359",849,17.9,0.3,"2,815",165.0,1.0,0.1,"281,229","102,229",908,36.4,0.3,"52,721",431.0,18.7,0.1,"53,239",797,18.9,0.3,"2,997",181.0,1.1,0.1
Foreign-born,"45,820","14,274",404,31.2,0.7,"7,077",224.0,15.4,0.5,"8,391",351,18.3,0.7,140,30.0,0.3,0.1,"44,897","13,844",388,30.8,0.7,"7,137",231.0,15.9,0.5,"7,753",331.0,17.3,0.7,153,36.0,0.3,0.1,"44,799","13,863",372,30.9,0.7,"7,413",224.0,16.5,0.5,"7,562",310,16.9,0.6,164,38.0,0.4,0.1,"46,845","14,865",426,31.7,0.8,"7,504",247.0,16.0,0.5,"8,702",375,18.6,0.8,154,35.0,0.3,0.1
Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,"55,266","20,411",439,36.9,0.8,"10,452",264.0,18.9,0.5,"11,116",397,20.1,0.7,392,64.0,0.7,0.1,"55,080","19,797",465,35.9,0.9,"10,434",256.0,18.9,0.5,"10,340",396.0,18.8,0.7,321,58.0,0.6,0.1,"54,771","20,684",511,37.8,0.9,"10,890",284.0,19.9,0.5,"10,878",434,19.9,0.8,243,44.0,0.4,0.1,"56,065","21,755",587,38.8,1.0,"10,900",310.0,19.4,0.6,"12,251",487,21.9,0.9,328,67.0,0.6,0.1
Midwest,"67,458","22,469",507,33.3,0.7,"12,309",302.0,18.2,0.4,"10,901",409,16.2,0.6,697,86.0,1.0,0.1,"67,486","22,640",520,33.5,0.8,"12,647",279.0,18.7,0.4,"10,694",427.0,15.8,0.6,660,84.0,1.0,0.1,"67,436","22,600",451,33.5,0.7,"12,836",291.0,19.0,0.4,"10,531",395,15.6,0.6,645,85.0,1.0,0.1,"67,933","23,990",615,35.3,0.9,"13,014",309.0,19.2,0.4,"11,857",515,17.5,0.7,622,93.0,0.9,0.1
South,"123,391","40,842",548,33.1,0.4,"22,164",318.0,18.0,0.3,"19,869",495,16.1,0.4,"1,410",124.0,1.1,0.1,"124,084","40,697",593,32.8,0.5,"22,619",360.0,18.2,0.3,"19,294",546.0,15.5,0.4,"1,392",116.0,1.1,0.1,"125,396","42,170",628,33.6,0.5,"23,070",358.0,18.4,0.3,"20,411",525,16.3,0.4,"1,313",119.0,1.0,0.1,"126,144","42,849",635,34.0,0.5,"23,178",388.0,18.4,0.3,"21,336",537,16.9,0.4,"1,351",119.0,1.1,0.1
West,"77,553","27,608",554,35.6,0.7,"12,795",283.0,16.5,0.4,"15,933",492,20.5,0.6,718,73.0,0.9,0.1,"77,900","27,553",564,35.4,0.7,"13,079",294.0,16.8,0.4,"15,524",515.0,19.9,0.7,848,86.0,1.1,0.1,"78,035","27,883",484,35.7,0.6,"13,049",276.0,16.7,0.3,"16,101",463,20.6,0.6,778,92.0,1.0,0.1,"77,933","28,500",503,36.6,0.6,"13,134",252.0,16.9,0.3,"16,498",474,21.2,0.6,850,91.0,1.1,0.1
Household Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Less than $25,000","43,320","30,840",663,71.2,0.7,"14,625",354.0,33.8,0.7,"19,241",578,44.4,0.9,527,65.0,1.2,0.2,"37,401","26,537",616,71.0,0.8,"13,177",343.0,35.2,0.8,"16,038",524.0,42.9,1.0,419,54.0,1.1,0.1,"41,274","29,120",705,70.6,0.8,"14,116",356.0,34.2,0.8,"17,830",603,43.2,0.9,411,54.0,1.0,0.1,"39,563","28,260",713,71.4,0.9,"13,928",397.0,35.2,0.9,"17,481",584,44.2,0.9,422,74.0,1.1,0.2
"$25,000 to less than $50,000","59,133","31,587",712,53.4,0.8,"14,876",383.0,25.2,0.6,"17,505",582,29.6,0.8,819,90.0,1.4,0.2,"56,136","31,011",721,55.2,0.8,"14,753",439.0,26.3,0.7,"17,130",587.0,30.5,0.8,776,84.0,1.4,0.1,"55,310","30,569",678,55.3,0.7,"15,168",409.0,27.4,0.6,"16,470",507,29.8,0.7,612,77.0,1.1,0.1,"52,295","30,142",768,57.6,0.9,"14,444",413.0,27.6,0.7,"16,925",569,32.4,0.8,665,89.0,1.3,0.2
"$50,000 to less than $75,000","55,304","19,848",572,35.9,0.8,"10,160",349.0,18.4,0.6,"10,022",446,18.1,0.7,644,78.0,1.2,0.1,"52,801","20,048",615,38.0,0.9,"10,167",332.0,19.3,0.5,"10,187",452.0,19.3,0.7,656,94.0,1.2,0.2,"52,757","20,239",578,38.4,0.8,"10,029",299.0,19.0,0.6,"10,575",492,20.0,0.8,638,81.0,1.2,0.2,"51,792","21,339",639,41.2,0.9,"10,297",351.0,19.9,0.6,"11,568",510,22.3,0.8,594,77.0,1.1,0.1
"$75,000 to less than $100,000","44,539","10,929",426,24.5,0.8,"5,936",264.0,13.3,0.5,"5,069",295,11.4,0.6,443,60.0,1.0,0.1,"42,800","11,210",437,26.2,0.8,"6,277",271.0,14.7,0.6,"5,078",315.0,11.9,0.7,425,65.0,1.0,0.1,"42,567","11,863",513,27.9,0.9,"6,326",291.0,14.9,0.6,"5,730",362,13.5,0.7,411,64.0,1.0,0.2,"41,533","12,424",511,29.9,0.9,"6,315",282.0,15.2,0.6,"6,234",378,15.0,0.8,433,75.0,1.0,0.2
"$100,000 to less than $125,000","34,142","6,471",322,19.0,0.8,"3,809",219.0,11.2,0.6,"2,655",239,7.8,0.6,308,51.0,0.9,0.1,"35,355","7,484",362,21.2,0.8,"4,497",236.0,12.7,0.6,"3,020",258.0,8.5,0.6,287,51.0,0.8,0.1,"34,538","7,404",341,21.4,0.9,"4,349",232.0,12.6,0.7,"3,090",239,8.9,0.6,297,73.0,0.9,0.2,"35,351","8,167",398,23.1,0.9,"4,364",239.0,12.3,0.6,"3,828",319,10.8,0.8,333,57.0,0.9,0.2
"$125,000 to less than $150,000","23,291","3,718",229,16.0,0.8,"2,504",173.0,10.8,0.7,"1,193",133,5.1,0.5,182,57.0,0.8,0.2,"24,084","4,175",273,17.3,1.0,"2,703",200.0,11.2,0.7,"1,426",181.0,5.9,0.7,218,52.0,0.9,0.2,"24,031","4,305",284,17.9,1.0,"2,839",211.0,11.8,0.8,"1,425",155,5.9,0.6,177,47.0,0.7,0.2,"25,262","5,205",313,20.6,1.0,"3,048",208.0,12.1,0.8,"2,162",217,8.6,0.8,219,48.0,0.9,0.2
"$150,000 or more","63,939","7,937",338,12.4,0.5,"5,810",254.0,9.1,0.4,"2,134",202,3.3,0.3,294,54.0,0.5,0.1,"75,972","10,223",379,13.5,0.4,"7,206",304.0,9.5,0.4,"2,972",216.0,3.9,0.3,440,73.0,0.6,0.1,"75,160","9,837",381,13.1,0.4,"7,018",308.0,9.3,0.4,"2,802",218,3.7,0.3,433,69.0,0.6,0.1,"82,278","11,557",444,14.0,0.5,"7,830",334.0,9.5,0.4,"3,742",261,4.5,0.3,485,72.0,0.6,0.1
All workers,"155,221","17,210",371,11.1,0.2,"1,251",114.0,0.8,0.1,"15,166",357,9.8,0.2,"1,189",95.0,0.8,0.1,"157,181","17,526",409,11.2,0.3,"1,358",97.0,0.9,0.1,"15,454",391.0,9.8,0.2,"1,095",97.0,0.7,0.1,"154,502","17,581",406,11.4,0.3,"1,262",112.0,0.8,0.1,"15,757",399,10.2,0.3,952,95.0,0.6,0.1,"155,775","18,913",434,12.1,0.3,"1,273",115.0,0.8,0.1,"16,911",420,10.9,0.3,"1,109",110.0,0.7,0.1
"..Less than full-time, year-round","43,271","9,197",264,21.3,0.6,766,77.0,1.8,0.2,"8,324",264,19.2,0.6,391,54.0,0.9,0.1,"44,379","9,592",303,21.6,0.6,871,84.0,2.0,0.2,"8,652",297.0,19.5,0.6,364,54.0,0.8,0.1,"54,913","11,491",312,20.9,0.5,810,84.0,1.5,0.2,"10,581",306,19.3,0.5,380,51.0,0.7,0.1,"44,760","10,116",299,22.6,0.6,768,83.0,1.7,0.2,"9,295",289,20.8,0.6,328,58.0,0.7,0.1
Did not work at least one week,"55,573","22,329",460,40.2,0.7,"6,673",250.0,12.0,0.4,"17,240",384,31.0,0.6,764,81.0,1.4,0.1,"53,047","20,722",458,39.1,0.7,"6,100",258.0,11.5,0.5,"16,158",411.0,30.5,0.7,601,71.0,1.1,0.1,"55,920","21,891",490,39.1,0.7,"6,177",254.0,11.0,0.4,"17,254",432,30.9,0.6,675,80.0,1.2,0.1,"56,756","23,392",497,41.2,0.7,"6,196",285.0,10.9,0.5,"18,881",441,33.3,0.7,709,92.0,1.2,0.2
Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No high school diploma,"15,197","5,611",232,36.9,1.3,"1,316",101.0,8.7,0.6,"4,766",211,31.4,1.2,64,22.0,0.4,0.1,"13,733","4,923",246,35.9,1.4,"1,205",112.0,8.8,0.8,"4,163",215.0,30.3,1.2,45,17.0,0.3,0.1,"13,758","4,866",211,35.4,1.3,"1,096",96.0,8.0,0.7,"4,180",199,30.4,1.2,44,17.0,0.3,0.1,"13,604","5,222",236,38.4,1.3,"1,067",105.0,7.8,0.7,"4,629",218,34.0,1.3,35,18.0,0.3,0.1
High school graduate (includes equivalency),"44,573","10,881",309,24.4,0.6,"2,917",149.0,6.5,0.3,"8,563",278,19.2,0.6,494,63.0,1.1,0.1,"43,630","10,556",322,24.2,0.7,"2,691",174.0,6.2,0.4,"8,450",280.0,19.4,0.6,414,64.0,0.9,0.1,"43,850","11,312",341,25.8,0.7,"2,977",155.0,6.8,0.3,"9,070",313,20.7,0.7,381,62.0,0.9,0.1,"45,600","12,035",370,26.4,0.7,"2,981",194.0,6.5,0.4,"9,743",339,21.4,0.7,418,65.0,0.9,0.1
"Some college, no degree","24,977","4,829",202,19.3,0.7,"1,249",101.0,5.0,0.4,"3,581",159,14.3,0.6,458,60.0,1.8,0.2,"24,315","4,785",195,19.7,0.8,"1,256",93.0,5.2,0.4,"3,577",168.0,14.7,0.7,376,53.0,1.5,0.2,"23,885","4,867",199,20.4,0.8,"1,135",94.0,4.8,0.4,"3,748",186,15.7,0.7,363,51.0,1.5,0.2,"23,509","5,194",213,22.1,0.8,"1,154",104.0,4.9,0.4,"4,078",192,17.3,0.8,404,61.0,1.7,0.3
Associate's degree,"17,735","2,799",140,15.8,0.7,699,80.0,3.9,0.4,"2,034",114,11.5,0.6,286,46.0,1.6,0.3,"17,998","2,848",166,15.8,0.8,679,73.0,3.8,0.4,"2,150",150.0,11.9,0.7,223,39.0,1.2,0.2,"17,799","2,933",160,16.5,0.8,635,72.0,3.6,0.4,"2,278",142,12.8,0.7,241,42.0,1.4,0.2,"17,729","3,197",164,18.0,0.8,681,74.0,3.8,0.4,"2,495",144,14.1,0.7,304,47.0,1.7,0.3
Bachelor's degree,"39,255","3,330",159,8.5,0.4,820,81.0,2.1,0.2,"2,392",138,6.1,0.4,306,47.0,0.8,0.1,"40,563","3,710",189,9.1,0.4,846,88.0,2.1,0.2,"2,673",167.0,6.6,0.4,400,62.0,1.0,0.2,"41,047","3,594",178,8.8,0.4,759,76.0,1.8,0.2,"2,711",149,6.6,0.3,325,55.0,0.8,0.1,"41,218","3,691",177,9.0,0.4,695,73.0,1.7,0.2,"2,794",154,6.8,0.4,410,59.0,1.0,0.1
Graduate degree or higher,"22,514","1,288",97,5.7,0.4,378,58.0,1.7,0.3,787,77,3.5,0.3,173,39.0,0.8,0.2,"23,428","1,262",97,5.4,0.4,334,45.0,1.4,0.2,861,82.0,3.7,0.3,147,34.0,0.6,0.1,"24,039","1,400",114,5.8,0.5,341,55.0,1.4,0.2,986,92,4.1,0.4,147,35.0,0.6,0.1,"24,150","1,561",126,6.5,0.5,387,60.0,1.6,0.2,"1,097",110,4.5,0.5,177,42.0,0.7,0.2
Firm Size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Less than 25 employees,"49,725","7,467",231,15.0,0.4,548,74.0,1.1,0.1,"6,675",212,13.4,0.4,383,52.0,0.8,0.1,"50,400","7,710",260,15.3,0.5,516,69.0,1.0,0.1,"7,002",255.0,13.9,0.5,341,50.0,0.7,0.1,"49,165","7,518",253,15.3,0.5,508,62.0,1.0,0.1,"6,959",246,14.2,0.5,231,37.0,0.5,0.1,"49,215","8,087",310,16.4,0.6,508,78.0,1.0,0.2,"7,437",284,15.1,0.5,312,52.0,0.6,0.1
25 to 99 employees,"10,879","1,205",80,11.1,0.7,74,24.0,0.7,0.2,"1,087",72,10.0,0.6,68,24.0,0.6,0.2,"11,104","1,353",103,12.2,0.9,113,32.0,1.0,0.3,"1,170",96.0,10.5,0.9,85,28.0,0.8,0.3,"10,433","1,188",108,11.4,1.0,72,24.0,0.7,0.2,"1,076",103,10.3,0.9,64,26.0,0.6,0.2,"10,460","1,344",96,12.9,0.9,93,28.0,0.9,0.3,"1,190",96,11.4,0.9,88,28.0,0.8,0.3
100 to 499 employees,"19,236","1,840",118,9.6,0.6,121,30.0,0.6,0.2,"1,625",110,8.4,0.5,149,35.0,0.8,0.2,"18,226","1,634",116,9.0,0.6,133,30.0,0.7,0.2,"1,455",113.0,8.0,0.6,94,25.0,0.5,0.1,"17,606","1,706",116,9.7,0.6,112,30.0,0.6,0.2,"1,513",109,8.6,0.6,97,32.0,0.6,0.2,"17,955","1,734",134,9.7,0.7,128,37.0,0.7,0.2,"1,520",122,8.5,0.7,104,29.0,0.6,0.2
500 to 999 employees,"8,037",701,70,8.7,0.8,45,21.0,0.6,0.3,632,65,7.9,0.7,50,20.0,0.6,0.2,"8,276",775,83,9.4,0.9,76,28.0,0.9,0.3,687,76.0,8.3,0.9,32,13.0,0.4,0.2,"7,961",756,68,9.5,0.8,39,18.0,0.5,0.2,681,64,8.6,0.8,43,17.0,0.5,0.2,"8,048",645,64,8.0,0.8,41,17.0,0.5,0.2,594,61,7.4,0.7,17,12.0,0.2,0.1
1000 or more employees,"67,344","5,997",219,8.9,0.3,464,63.0,0.7,0.1,"5,148",205,7.6,0.3,539,64.0,0.8,0.1,"69,176","6,054",230,8.8,0.3,520,58.0,0.8,0.1,"5,141",210.0,7.4,0.3,543,65.0,0.8,0.1,"69,336","6,414",224,9.2,0.3,531,69.0,0.8,0.1,"5,529",220,8.0,0.3,516,68.0,0.7,0.1,"70,096","7,103",273,10.1,0.4,503,69.0,0.7,0.1,"6,171",259,8.8,0.4,588,76.0,0.8,0.1
Income-to-Poverty Ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Below 100 percent of poverty,"38,056","25,433",650,66.8,0.9,"6,984",236.0,18.4,0.6,"20,556",634,54.0,1.0,313,49.0,0.8,0.1,"33,879","22,550",589,66.6,1.0,"6,441",258.0,19.0,0.7,"17,887",532.0,52.8,1.1,201,40.0,0.6,0.1,"37,156","23,875",646,64.3,1.0,"6,611",274.0,17.8,0.7,"19,083",601,51.4,1.1,223,41.0,0.6,0.1,"37,808","25,225",716,66.7,1.0,"7,453",298.0,19.7,0.7,"19,919",618,52.7,1.0,208,49.0,0.6,0.1
Below 138 percent of poverty,"58,204","38,279",748,65.8,0.7,"11,647",321.0,20.0,0.5,"29,610",733,50.9,0.9,488,59.0,0.8,0.1,"52,816","34,825",693,65.9,0.8,"11,012",325.0,20.9,0.5,"26,546",607.0,50.3,0.8,367,53.0,0.7,0.1,"56,337","36,375",781,64.6,0.8,"11,581",349.0,20.6,0.6,"27,554",727,48.9,0.9,379,55.0,0.7,0.1,"56,839","37,750",815,66.4,0.8,"12,363",366.0,21.8,0.6,"28,682",716,50.5,0.8,351,63.0,0.6,0.1
At or above 400 percent of poverty,"135,559","25,102",468,18.5,0.3,"20,865",403.0,15.4,0.3,"4,166",234,3.1,0.2,"1,197",110.0,0.9,0.1,"146,818","28,257",564,19.2,0.3,"23,139",494.0,15.8,0.3,"5,102",269.0,3.5,0.2,"1,320",114.0,0.9,0.1,"143,620","27,476",516,19.1,0.3,"22,384",475.0,15.6,0.3,"5,066",251,3.5,0.2,"1,288",120.0,0.9,0.1,"144,603","28,545",556,19.7,0.4,"22,572",446.0,15.6,0.3,"6,009",307,4.2,0.2,"1,389",113.0,1.0,0.1
Health Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excellent,"102,864","22,181",571,21.6,0.5,"6,188",255.0,6.0,0.2,"15,911",506,15.5,0.5,403,68.0,0.4,0.1,"105,551","22,419",582,21.2,0.5,"6,192",263.0,5.9,0.2,"16,115",516.0,15.3,0.5,459,75.0,0.4,0.1,"101,776","22,710",556,22.3,0.5,"6,049",246.0,5.9,0.2,"16,737",507,16.4,0.5,390,65.0,0.4,0.1,"98,070","22,431",596,22.9,0.6,"5,697",258.0,5.8,0.3,"16,761",546,17.1,0.5,329,60.0,0.3,0.1
