Table with row headers in column A and column headers in rows 7 through 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table H-01. Health Insurance Coverage Status and Type of Coverage by Selected Characteristics for All People: 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar21.pdf>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 2021 Annual Social and Economic Supplement (CPS ASEC).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Numbers in thousands, margins of error in thousands or percentage points as appropriate. People as of March of the following year)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Persons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,Any health insurance,,,,Private health insurance,,,,,,,,,,,,,,,,Public health insurance,,,,,,,,,,,,,,,,Uninsured2,,,
,,,,,,Private total,,,,Employment-based,,,,Direct-purchase,,,,TRICARE,,,,Public total,,,,Medicare,,,,Medicaid,,,,VA or CHAMPVA,,,,,,,
White,"247,763","227,132",565,91.7,0.2,"169,847","1,017",68.6,0.4,"137,623",906,55.5,0.4,"28,224",594,11.4,0.2,"7,070",432,2.9,0.2,"84,895",803,34.3,0.3,"49,435",362,20.0,0.1,"38,459",767,15.5,0.3,"2,297",148,0.9,0.1,"20,631",512,8.3,0.2
"..White, not Hispanic","194,230","183,811",451,94.6,0.2,"143,479",877,73.9,0.4,"115,881",788,59.7,0.4,"24,216",555,12.5,0.3,"6,066",384,3.1,0.2,"65,731",707,33.8,0.4,"44,474",342,22.9,0.2,"23,503",667,12.1,0.3,"2,030",134,1.0,0.1,"10,419",386,5.4,0.2
Black,"43,427","38,904",248,89.6,0.6,"23,693",434,54.6,1.0,"20,097",437,46.3,1.0,"2,792",173,6.4,0.4,"1,190",174,2.7,0.4,"17,986",353,41.4,0.8,"6,540",128,15.1,0.3,"12,373",356,28.5,0.8,438,59,1.0,0.1,"4,523",244,10.4,0.6
Asian,"20,125","18,945",236,94.1,0.6,"14,571",296,72.4,1.2,"12,360",306,61.4,1.4,"2,122",160,10.5,0.8,323,66,1.6,0.3,"5,424",230,27.0,1.1,"2,668",91,13.3,0.4,"3,177",220,15.8,1.1,95,30,0.5,0.1,"1,180",115,5.9,0.6
Hispanic (any race),"61,160","49,968",416,81.7,0.7,"30,515",532,49.9,0.9,"25,178",487,41.2,0.8,"4,557",263,7.5,0.4,"1,223",157,2.0,0.3,"21,951",434,35.9,0.7,"5,473",121,8.9,0.2,"17,324",423,28.3,0.7,313,59,0.5,0.1,"11,192",411,18.3,0.7
Age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under 65 years,"269,802","242,407",696,89.8,0.2,"188,829","1,093",70.0,0.4,"163,633","1,035",60.6,0.4,"21,028",551,7.8,0.2,"7,394",563,2.7,0.2,"61,071",916,22.6,0.3,"7,659",296,2.8,0.1,"54,398",879,20.2,0.3,"1,704",133,0.6,Z,"27,395",616,10.2,0.2
..Under 19 years 4,"76,156","71,865",266,94.4,0.3,"47,393",457,62.2,0.6,"41,459",497,54.4,0.6,"4,242",235,5.6,0.3,"2,312",227,3.0,0.3,"26,767",467,35.1,0.6,300,54,0.4,0.1,"26,478",463,34.8,0.6,102,39,0.1,0.1,"4,291",224,5.6,0.3
....Under 3 years 5,"10,688","10,063",114,94.2,0.7,"6,256",162,58.5,1.4,"5,488",168,51.4,1.5,472,62,4.4,0.6,395,76,3.7,0.7,"4,123",156,38.6,1.4,48,22,0.5,0.2,"4,069",157,38.1,1.4,14,16,0.1,0.1,625,79,5.8,0.7
....3 to 5 years,"11,800","11,223",106,95.1,0.6,"7,266",153,61.6,1.2,"6,369",153,54.0,1.2,618,67,5.2,0.6,370,62,3.1,0.5,"4,296",144,36.4,1.2,27,11,0.2,0.1,"4,265",144,36.1,1.2,12,7,0.1,0.1,577,67,4.9,0.6
....6 to 11 years,"24,397","23,185",124,95.0,0.4,"15,013",228,61.5,0.9,"13,132",232,53.8,0.9,"1,345",119,5.5,0.5,760,90,3.1,0.4,"8,878",212,36.4,0.9,96,26,0.4,0.1,"8,794",209,36.0,0.9,31,17,0.1,0.1,"1,212",97,5.0,0.4
....12 to 18 years,"29,271","27,393",178,93.6,0.5,"18,857",238,64.4,0.7,"16,470",258,56.3,0.8,"1,806",127,6.2,0.4,787,95,2.7,0.3,"9,469",233,32.3,0.8,128,31,0.4,0.1,"9,349",232,31.9,0.8,46,20,0.2,0.1,"1,878",138,6.4,0.5
..19 to 64 years,"193,646","170,543",613,88.1,0.3,"141,437",836,73.0,0.4,"122,174",781,63.1,0.4,"16,786",423,8.7,0.2,"5,082",368,2.6,0.2,"34,305",631,17.7,0.3,"7,360",277,3.8,0.1,"27,920",581,14.4,0.3,"1,602",122,0.8,0.1,"23,103",520,11.9,0.3
....19 to 25 years 6,"29,269","25,059",263,85.6,0.6,"20,320",310,69.4,0.9,"17,194",287,58.7,0.9,"2,726",164,9.3,0.6,820,123,2.8,0.4,"5,333",227,18.2,0.8,416,62,1.4,0.2,"4,948",216,16.9,0.7,100,32,0.3,0.1,"4,210",188,14.4,0.6
....26 to 34 years,"40,916","35,107",282,85.8,0.6,"28,791",327,70.4,0.8,"25,099",361,61.3,0.9,"3,068",175,7.5,0.4,"1,263",151,3.1,0.4,"7,456",243,18.2,0.6,867,103,2.1,0.3,"6,612",226,16.2,0.5,257,48,0.6,0.1,"5,809",236,14.2,0.6
....35 to 44 years,"42,004","36,780",230,87.6,0.5,"30,952",297,73.7,0.7,"27,393",313,65.2,0.8,"2,969",166,7.1,0.4,"1,081",123,2.6,0.3,"6,863",239,16.3,0.6,961,91,2.3,0.2,"5,960",224,14.2,0.5,353,51,0.8,0.1,"5,224",229,12.4,0.5
....45 to 64 years,"81,457","73,596",346,90.4,0.3,"61,374",438,75.3,0.5,"52,487",456,64.4,0.5,"8,023",281,9.8,0.3,"1,918",147,2.4,0.2,"14,653",372,18.0,0.4,"5,115",220,6.3,0.3,"10,400",310,12.8,0.4,892,84,1.1,0.1,"7,860",264,9.6,0.3
65 and over,"55,836","55,273",259,99.0,0.1,"27,702",488,49.6,0.8,"13,542",373,24.3,0.7,"13,013",383,23.3,0.7,"1,789",120,3.2,0.2,"52,265",286,93.6,0.3,"52,185",283,93.5,0.3,"3,523",180,6.3,0.3,"1,275",103,2.3,0.2,563,69,1.0,0.1
Sex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,"159,691","144,386",400,90.4,0.2,"106,915",683,67.0,0.4,"88,030",639,55.1,0.4,"15,933",352,10.0,0.2,"4,950",328,3.1,0.2,"52,586",545,32.9,0.3,"27,077",278,17.0,0.2,"27,109",493,17.0,0.3,"2,092",135,1.3,0.1,"15,304",378,9.6,0.2
Female,"165,947","153,294",338,92.4,0.2,"109,616",649,66.1,0.4,"89,145",600,53.7,0.4,"18,109",407,10.9,0.2,"4,234",279,2.6,0.2,"60,751",529,36.6,0.3,"32,767",228,19.7,0.1,"30,812",533,18.6,0.3,887,84,0.5,0.1,"12,653",331,7.6,0.2
Nativity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native-born,"280,839","261,548",753,93.1,0.2,"191,546","1,035",68.2,0.4,"157,400",985,56.0,0.4,"29,009",606,10.3,0.2,"8,620",541,3.1,0.2,"99,473",906,35.4,0.3,"52,431",435,18.7,0.1,"50,359",849,17.9,0.3,"2,815",165,1.0,0.1,"19,290",506,6.9,0.2
Foreign-born,"44,799","36,132",591,80.7,0.7,"24,985",535,55.8,0.9,"19,776",472,44.1,0.9,"5,033",244,11.2,0.5,563,79,1.3,0.2,"13,863",372,30.9,0.7,"7,413",224,16.5,0.5,"7,562",310,16.9,0.6,164,38,0.4,0.1,"8,667",372,19.3,0.7
..Naturalized citizen,"22,667","20,780",473,91.7,0.5,"14,466",410,63.8,1.0,"11,469",349,50.6,1.0,"2,821",164,12.4,0.7,421,60,1.9,0.3,"8,346",256,36.8,0.9,"5,747",209,25.4,0.8,"3,375",187,14.9,0.8,135,35,0.6,0.2,"1,887",133,8.3,0.5
..Not a citizen,"22,132","15,352",409,69.4,1.2,"10,519",350,47.5,1.3,"8,306",318,37.5,1.2,"2,212",182,10.0,0.8,142,38,0.6,0.2,"5,517",255,24.9,1.0,"1,667",123,7.5,0.5,"4,187",235,18.9,1.0,29,13,0.1,0.1,"6,780",347,30.6,1.2
Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,"54,771","52,153",308,95.2,0.4,"37,864",577,69.1,0.9,"32,106",576,58.6,1.0,"5,823",252,10.6,0.5,627,131,1.1,0.2,"20,684",511,37.8,0.9,"10,890",284,19.9,0.5,"10,878",434,19.9,0.8,243,44,0.4,0.1,"2,619",212,4.8,0.4
Midwest,"67,436","63,247",360,93.8,0.4,"48,376",622,71.7,0.8,"40,315",611,59.8,0.8,"7,656",339,11.4,0.5,"1,170",151,1.7,0.2,"22,600",451,33.5,0.7,"12,836",291,19.0,0.4,"10,531",395,15.6,0.6,645,85,1.0,0.1,"4,189",259,6.2,0.4
South,"125,396","110,655",541,88.2,0.4,"79,551",810,63.4,0.6,"63,087",741,50.3,0.6,"12,677",397,10.1,0.3,"5,242",539,4.2,0.4,"42,170",628,33.6,0.5,"23,070",358,18.4,0.3,"20,411",525,16.3,0.4,"1,313",119,1.0,0.1,"14,741",445,11.8,0.4
West,"78,035","71,626",347,91.8,0.3,"50,741",582,65.0,0.7,"41,667",545,53.4,0.7,"7,885",357,10.1,0.5,"2,144",204,2.7,0.3,"27,883",484,35.7,0.6,"13,049",276,16.7,0.3,"16,101",463,20.6,0.6,778,92,1.0,0.1,"6,409",270,8.2,0.3
Household Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Less than $25,000","41,274","35,332",756,85.6,0.7,"9,994",321,24.2,0.7,"5,264",243,12.8,0.5,"4,382",211,10.6,0.5,540,90,1.3,0.2,"29,120",705,70.6,0.8,"14,116",356,34.2,0.8,"17,830",603,43.2,0.9,411,54,1.0,0.1,"5,942",330,14.4,0.7
"$25,000 to less than $50,000","55,310","48,366",932,87.4,0.6,"25,201",624,45.6,0.8,"16,875",493,30.5,0.7,"7,581",310,13.7,0.5,"1,268",161,2.3,0.3,"30,569",678,55.3,0.7,"15,168",409,27.4,0.6,"16,470",507,29.8,0.7,612,77,1.1,0.1,"6,945",350,12.6,0.6
"$50,000 to less than $75,000","52,757","46,757",970,88.6,0.5,"32,879",796,62.3,0.9,"25,294",690,47.9,0.9,"6,388",313,12.1,0.6,"1,885",222,3.6,0.4,"20,239",578,38.4,0.8,"10,029",299,19.0,0.6,"10,575",492,20.0,0.8,638,81,1.2,0.2,"6,000",297,11.4,0.5
"$75,000 to less than $100,000","42,567","39,173",915,92.0,0.5,"31,788",760,74.7,0.9,"26,512",692,62.3,1.0,"4,525",277,10.6,0.6,"1,402",174,3.3,0.4,"11,863",513,27.9,0.9,"6,326",291,14.9,0.6,"5,730",362,13.5,0.7,411,64,1.0,0.2,"3,394",237,8.0,0.5
"$100,000 to less than $125,000","34,538","32,174",845,93.2,0.6,"27,749",777,80.3,0.9,"23,931",768,69.3,1.0,"3,146",213,9.1,0.6,"1,140",153,3.3,0.4,"7,404",341,21.4,0.9,"4,349",232,12.6,0.7,"3,090",239,8.9,0.6,297,73,0.9,0.2,"2,364",219,6.8,0.6
"$125,000 to less than $150,000","24,031","22,811",717,94.9,0.7,"20,532",675,85.4,1.1,"17,822",626,74.2,1.3,"2,177",199,9.1,0.8,895,159,3.7,0.6,"4,305",284,17.9,1.0,"2,839",211,11.8,0.8,"1,425",155,5.9,0.6,177,47,0.7,0.2,"1,220",167,5.1,0.7
"$150,000 or more","75,160","73,067","1,325",97.2,0.2,"68,389","1,278",91.0,0.4,"61,478","1,148",81.8,0.6,"5,842",322,7.8,0.4,"2,054",211,2.7,0.3,"9,837",381,13.1,0.4,"7,018",308,9.3,0.4,"2,802",218,3.7,0.3,433,69,0.6,0.1,"2,094",181,2.8,0.2
Work Experience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"....Total, 15 to 64 years old","210,421","186,185",633,88.5,0.3,"152,451",880,72.5,0.4,"131,762",819,62.6,0.4,"17,876",453,8.5,0.2,"5,543",398,2.6,0.2,"39,472",688,18.8,0.3,"7,439",280,3.5,0.1,"33,012",640,15.7,0.3,"1,627",123,0.8,0.1,"24,236",544,11.5,0.3
All workers,"154,502","137,461",741,89.0,0.3,"123,273",811,79.8,0.4,"109,298",770,70.7,0.4,"12,305",339,8.0,0.2,"3,870",297,2.5,0.2,"17,581",406,11.4,0.3,"1,262",112,0.8,0.1,"15,757",399,10.2,0.3,952,95,0.6,0.1,"17,041",433,11.0,0.3
"..Worked full-time, year-round","99,588","91,179",648,91.6,0.3,"86,670",658,87.0,0.3,"79,282",651,79.6,0.4,"5,944",240,6.0,0.2,"2,649",215,2.7,0.2,"6,090",223,6.1,0.2,452,70,0.5,0.1,"5,176",209,5.2,0.2,572,76,0.6,0.1,"8,410",277,8.4,0.3
"..Less than full-time, year-round","54,913","46,282",584,84.3,0.5,"36,603",560,66.7,0.7,"30,015",466,54.7,0.6,"6,361",235,11.6,0.4,"1,221",125,2.2,0.2,"11,491",312,20.9,0.5,810,84,1.5,0.2,"10,581",306,19.3,0.5,380,51,0.7,0.1,"8,631",302,15.7,0.5
Did not work at least one week,"55,920","48,724",598,87.1,0.4,"29,178",433,52.2,0.7,"22,464",384,40.2,0.7,"5,571",216,10.0,0.4,"1,673",148,3.0,0.3,"21,891",490,39.1,0.7,"6,177",254,11.0,0.4,"17,254",432,30.9,0.6,675,80,1.2,0.1,"7,195",270,12.9,0.4
Disability Status7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"....Total, 15 to 64 years old","210,421","186,185",633,88.5,0.3,"152,451",880,72.5,0.4,"131,762",819,62.6,0.4,"17,876",453,8.5,0.2,"5,543",398,2.6,0.2,"39,472",688,18.8,0.3,"7,439",280,3.5,0.1,"33,012",640,15.7,0.3,"1,627",123,0.8,0.1,"24,236",544,11.5,0.3
With disability,"15,134","13,778",343,91.0,0.7,"6,889",231,45.5,1.2,"5,408",215,35.7,1.2,"1,272",107,8.4,0.7,366,59,2.4,0.4,"8,011",272,52.9,1.2,"3,268",176,21.6,1.0,"5,755",233,38.0,1.2,397,59,2.6,0.4,"1,356",118,9.0,0.7
Without disability,"194,199","171,319",688,88.2,0.3,"144,474",855,74.4,0.4,"126,189",826,65.0,0.4,"16,587",442,8.5,0.2,"4,098",285,2.1,0.1,"31,436",590,16.2,0.3,"4,169",199,2.1,0.1,"27,242",558,14.0,0.3,"1,220",109,0.6,0.1,"22,880",520,11.8,0.3
Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"....Total, 26 to 64 years old","164,377","145,484",551,88.5,0.3,"121,117",719,73.7,0.4,"104,980",712,63.9,0.4,"14,060",362,8.6,0.2,"4,262",297,2.6,0.2,"28,972",565,17.6,0.3,"6,943",262,4.2,0.2,"22,972",517,14.0,0.3,"1,502",116,0.9,0.1,"18,893",465,11.5,0.3
No high school diploma,"13,758","9,371",300,68.1,1.4,"4,868",214,35.4,1.2,"3,894",183,28.3,1.1,951,92,6.9,0.6,87,29,0.6,0.2,"4,866",211,35.4,1.3,"1,096",96,8.0,0.7,"4,180",199,30.4,1.2,44,17,0.3,0.1,"4,387",233,31.9,1.4
High school graduate (includes equivalency),"43,850","36,783",591,83.9,0.6,"26,988",515,61.5,0.7,"22,825",493,52.1,0.8,"3,725",182,8.5,0.4,818,93,1.9,0.2,"11,312",341,25.8,0.7,"2,977",155,6.8,0.3,"9,070",313,20.7,0.7,381,62,0.9,0.1,"7,066",257,16.1,0.6
"Some college, no degree","23,885","21,326",442,89.3,0.6,"17,335",400,72.6,0.8,"14,595",371,61.1,0.9,"2,292",143,9.6,0.6,792,95,3.3,0.4,"4,867",199,20.4,0.8,"1,135",94,4.8,0.4,"3,748",186,15.7,0.7,363,51,1.5,0.2,"2,559",157,10.7,0.6
Associate's degree,"17,799","16,192",380,91.0,0.6,"13,825",338,77.7,0.9,"11,986",296,67.3,1.1,"1,492",111,8.4,0.6,635,80,3.6,0.4,"2,933",160,16.5,0.8,635,72,3.6,0.4,"2,278",142,12.8,0.7,241,42,1.4,0.2,"1,607",119,9.0,0.6
Bachelor's degree,"41,047","38,606",566,94.1,0.4,"35,903",557,87.5,0.5,"31,668",550,77.2,0.7,"3,680",178,9.0,0.4,"1,212",121,3.0,0.3,"3,594",178,8.8,0.4,759,76,1.8,0.2,"2,711",149,6.6,0.3,325,55,0.8,0.1,"2,441",149,5.9,0.4
Graduate degree or higher,"24,039","23,206",466,96.5,0.4,"22,197",448,92.3,0.5,"20,012",417,83.3,0.7,"1,919",131,8.0,0.5,718,87,3.0,0.4,"1,400",114,5.8,0.5,341,55,1.4,0.2,986,92,4.1,0.4,147,35,0.6,0.1,833,88,3.5,0.4
Firm Size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"....Total, workers 15 to 64 years old","154,502","137,461",741,89.0,0.3,"123,273",811,79.8,0.4,"109,298",770,70.7,0.4,"12,305",339,8.0,0.2,"3,870",297,2.5,0.2,"17,581",406,11.4,0.3,"1,262",112,0.8,0.1,"15,757",399,10.2,0.3,952,95,0.6,0.1,"17,041",433,11.0,0.3
Less than 25 employees,"49,165","39,762",584,80.9,0.6,"33,244",571,67.6,0.7,"25,757",486,52.4,0.6,"7,284",280,14.8,0.5,782,77,1.6,0.2,"7,518",253,15.3,0.5,508,62,1.0,0.1,"6,959",246,14.2,0.5,231,37,0.5,0.1,"9,403",314,19.1,0.6
25 to 99 employees,"10,433","9,158",271,87.8,0.9,"8,206",256,78.7,1.1,"7,492",252,71.8,1.3,729,79,7.0,0.7,103,25,1.0,0.2,"1,188",108,11.4,1.0,72,24,0.7,0.2,"1,076",103,10.3,0.9,64,26,0.6,0.2,"1,275",104,12.2,0.9
100 to 499 employees,"17,606","16,178",338,91.9,0.6,"14,937",320,84.8,0.7,"13,984",310,79.4,0.9,902,86,5.1,0.5,309,48,1.8,0.3,"1,706",116,9.7,0.6,112,30,0.6,0.2,"1,513",109,8.6,0.6,97,32,0.6,0.2,"1,428",111,8.1,0.6
500 to 999 employees,"7,961","7,403",253,93.0,0.9,"6,814",243,85.6,1.1,"6,486",231,81.5,1.2,336,50,4.2,0.6,117,28,1.5,0.3,756,68,9.5,0.8,39,18,0.5,0.2,681,64,8.6,0.8,43,17,0.5,0.2,558,73,7.0,0.9
1000 or more employees,"69,336","64,960",648,93.7,0.3,"60,073",646,86.6,0.4,"55,579",636,80.2,0.5,"3,054",161,4.4,0.2,"2,560",234,3.7,0.3,"6,414",224,9.2,0.3,531,69,0.8,0.1,"5,529",220,8.0,0.3,516,68,0.7,0.1,"4,376",195,6.3,0.3
Income-to-Poverty Ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"....Total, poverty universe","325,156","297,230",648,91.4,0.2,"216,431","1,168",66.6,0.4,"177,084","1,072",54.5,0.3,"34,031",653,10.5,0.2,"9,183",579,2.8,0.2,"112,956",909,34.7,0.3,"59,841",392,18.4,0.1,"57,540",878,17.7,0.3,"2,979",175,0.9,0.1,"27,926",612,8.6,0.2
Below 100 percent of poverty,"37,156","30,761",780,82.8,0.8,"8,629",383,23.2,0.9,"5,302",300,14.3,0.7,"3,104",212,8.4,0.5,376,86,1.0,0.2,"23,875",646,64.3,1.0,"6,611",274,17.8,0.7,"19,083",601,51.4,1.1,223,41,0.6,0.1,"6,396",353,17.2,0.8
Below 138 percent of poverty,"56,337","47,261",877,83.9,0.6,"14,263",465,25.3,0.7,"8,935",362,15.9,0.6,"4,859",245,8.6,0.4,744,121,1.3,0.2,"36,375",781,64.6,0.8,"11,581",349,20.6,0.6,"27,554",727,48.9,0.9,379,55,0.7,0.1,"9,076",383,16.1,0.6
Between 100 and 199 percent of poverty,"52,336","45,351",933,86.7,0.6,"20,714",595,39.6,0.9,"14,088",468,26.9,0.7,"5,770",293,11.0,0.5,"1,315",165,2.5,0.3,"29,783",688,56.9,0.8,"12,945",350,24.7,0.6,"18,576",594,35.5,0.8,540,76,1.0,0.1,"6,985",355,13.3,0.6
Between 200 and 299 percent of poverty,"50,389","44,392",995,88.1,0.5,"30,403",750,60.3,0.9,"23,111",626,45.9,0.9,"6,303",298,12.5,0.6,"1,573",222,3.1,0.4,"19,559",599,38.8,0.8,"10,154",339,20.2,0.6,"10,072",469,20.0,0.7,500,68,1.0,0.1,"5,997",274,11.9,0.5
Between 300 and 399 percent of poverty,"41,655","37,964",878,91.1,0.6,"30,010",784,72.0,0.9,"24,168",691,58.0,1.0,"4,960",276,11.9,0.6,"1,451",209,3.5,0.5,"12,263",418,29.4,0.8,"7,747",291,18.6,0.6,"4,743",290,11.4,0.6,428,75,1.0,0.2,"3,691",251,8.9,0.6
At or above 400 percent of poverty,"143,620","138,762","1,377",96.6,0.2,"126,675","1,373",88.2,0.3,"110,416","1,292",76.9,0.4,"13,893",441,9.7,0.3,"4,468",303,3.1,0.2,"27,476",516,19.1,0.3,"22,384",475,15.6,0.3,"5,066",251,3.5,0.2,"1,288",120,0.9,0.1,"4,858",243,3.4,0.2
Health Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excellent,"101,776","94,180","1,004",92.5,0.3,"76,707",949,75.4,0.5,"65,366",908,64.2,0.6,"9,258",359,9.1,0.3,"3,380",324,3.3,0.3,"22,710",556,22.3,0.5,"6,049",246,5.9,0.2,"16,737",507,16.4,0.5,390,65,0.4,0.1,"7,596",337,7.5,0.3
Very Good,"105,451","97,001","1,030",92.0,0.3,"77,138",929,73.2,0.5,"64,216",813,60.9,0.5,"11,282",399,10.7,0.4,"2,913",253,2.8,0.2,"30,117",602,28.6,0.5,"15,158",383,14.4,0.3,"15,172",481,14.4,0.4,610,75,0.6,0.1,"8,449",344,8.0,0.3
Good,"82,845","73,713",970,89.0,0.4,"48,386",744,58.4,0.7,"38,120",706,46.0,0.7,"9,265",317,11.2,0.4,"1,925",160,2.3,0.2,"35,965",711,43.4,0.6,"21,282",426,25.7,0.4,"15,896",519,19.2,0.5,"1,063",103,1.3,0.1,"9,132",370,11.0,0.4
Fair,"26,794","24,526",516,91.5,0.6,"11,214",323,41.9,0.9,"7,721",268,28.8,0.8,"3,084",181,11.5,0.7,700,83,2.6,0.3,"17,647",425,65.9,0.9,"12,305",347,45.9,1.1,"7,163",291,26.7,0.9,674,78,2.5,0.3,"2,268",164,8.5,0.6
Poor,"8,772","8,260",286,94.2,0.7,"3,086",176,35.2,1.6,"1,753",135,20.0,1.4,"1,152",100,13.1,1.0,264,58,3.0,0.6,"6,897",279,78.6,1.3,"5,050",238,57.6,1.7,"2,952",171,33.7,1.6,242,43,2.8,0.5,512,61,5.8,0.7
Marital Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
